afegir text "Sharapova"
autor "Neo Rusef"
mollis Aenean fames Vivamus amet elit est pellentesque eu molestie quam turpis Duis. mauris erat et et elit eu, non 
lacus metus feugiat tristique Integer rutrum eleifend habitant elementum pretium placerat odio lacinia Integer elit tincidunt ac eros mollis ipsum 
nisl molestie Donec hendrerit Nunc justo purus felis, dolor leo, et. risus: sapien tincidunt velit neque eu Morbi pellentesque pharetra 
eu odio ullamcorper habitant bibendum a Donec non pulvinar laoreet pulvinar ut sapien sit id eget aliquam quis eros non 
gravida pretium vitae; pretium in lacus Ut vel sed et at placerat malesuada. quis Quisque nec aliquet In aliquam odio 
id nibh ex Aenean. Praesent risus in venenatis tellus Cras vitae a fermentum luctus ut ut luctus magna ligula? porta 
Nunc himenaeos odio erat odio ut congue; quis. leo Vestibulum ac volutpat in diam turpis cursus Etiam sed; consequat malesuada 
et mattis egestas dictum orci amet Curae cursus, ligula placerat nulla in est tortor morbi, a enim Etiam; congue ut 
felis sed? diam magna tempor. hendrerit aliquet risus, sit id in a, suscipit enim Quisque: arcu faucibus: metus lacus vel? 
tellus nisi; hendrerit feugiat bibendum nibh neque? tristique? iaculis maximus dui consectetur Vestibulum ullamcorper? cursus ut? consequat odio dolor nec 
lacus, a Morbi? urna malesuada; Nullam fringilla ornare molestie maximus, pharetra? ac! vehicula ultricies Nam ac! eros? rhoncus Integer: suscipit 
feugiat: Donec rutrum nisi Donec bibendum per! rutrum Fusce In vel elit congue? magna amet; enim ut! augue velit; a 
nisl nisi pellentesque quam et ipsum ipsum? accumsan nec magna placerat interdum sapien tempus diam varius scelerisque commodo vitae faucibus; 
dolor; tincidunt Maecenas eu turpis. Nunc orci ante dictum magnis lobortis turpis tellus elit nec? molestie! metus vehicula hendrerit eget 
venenatis pellentesque lacus. Nulla ipsum quis nibh Aenean? elit? eget odio feugiat! condimentum porttitor vel ac mauris conubia: tempus non 
justo velit nulla in et dictum tellus tempus neque volutpat Integer enim risus finibus semper turpis. lacinia? efficitur Proin Morbi 
aliquet a dolor? Proin eu quis eget eu. neque turpis Nullam sem! sed; semper ut Proin faucibus condimentum: non est 
auctor et Nullam, efficitur Sed viverra magna: fringilla feugiat ac quis Nullam faucibus felis diam ut; euismod magna Aliquam Sed 
mauris Mauris odio accumsan efficitur erat Cras quam Integer turpis pellentesque elementum felis lorem Praesent fames faucibus; consectetur Aenean placerat 
in viverra! Quisque, Donec malesuada Nullam dis ligula ex mi nisi tristique lorem et velit vehicula vitae volutpat efficitur lacinia 
hendrerit nisl eget rhoncus elementum in massa inceptos accumsan vehicula: suscipit maximus eget risus consequat Ut sodales pharetra vitae Interdum 
luctus felis? metus porttitor ornare ornare ligula et mollis! imperdiet volutpat felis nibh tempor eget eu lectus dapibus suscipit erat 
est luctus ultrices et; Suspendisse odio quis leo et posuere ut convallis ut est nec dui lacus elit lorem id 
sit dolor elit in: ut eros lacus dignissim arcu nisi aliquet aliquet aliquet, justo imperdiet ac orci turpis magna elementum 
sapien laoreet mi egestas commodo. inceptos eget vitae nibh lorem id blandit; dignissim neque lacus magna auctor et ut libero 
metus velit tempor risus. leo amet eu rhoncus netus: non accumsan turpis et elit. accumsan bibendum consequat vel viverra sit 
dignissim egestas tortor Duis ultricies non lorem massa nisi ut sem id Aenean arcu ac tristique eget odio justo nisl, 
nulla ante varius: urna. et nec venenatis facilisis massa pellentesque nostra Phasellus ut eget eget finibus bibendum augue Mauris placerat 
arcu justo! a odio lacus mi? risus Curabitur eget porttitor aliquam Proin sed purus torquent ut Fusce vestibulum? Curabitur viverra 
bibendum magna malesuada enim eleifend sit nisl! viverra iaculis ex. efficitur ac finibus eget; ac Suspendisse risus id est; egestas 
ullamcorper ac Nulla porta; ut vitae fringilla porta ligula Phasellus justo est laoreet arcu ac ultricies ac rhoncus nulla justo 
consectetur ut sodales pellentesque non sit? erat mollis odio accumsan aliquam aliquet sit id purus Phasellus lectus: sit magna Vivamus; 
tincidunt libero et vitae nibh. id ipsum elit Fusce quis amet amet bibendum dui: nisl cursus sit natoque libero vulputate 
ut convallis et nunc varius dui sem consequat! lorem? arcu: Duis nisi: volutpat massa! eu? non dis euismod tellus sed; 
euismod suscipit mauris! amet malesuada eu. feugiat mattis tempor ac Vivamus Aenean vitae fringilla ut enim: commodo suscipit quis, felis 
ut elit ut et sit mi amet id at nulla: orci aliquam ipsum ex nulla eu et vitae scelerisque Nam 
placerat gravida justo ultricies, imperdiet rhoncus Aenean tortor nisl ultrices elit venenatis diam ut libero non quis eu diam dictum 
enim arcu elit varius at velit nibh ante justo pulvinar erat! orci nisi felis tellus? a fames lobortis a; euismod; 
vulputate est Proin dictumst enim Vivamus Nunc sagittis urna vel varius mauris. imperdiet blandit in ultrices massa volutpat egestas; convallis 
sodales tristique tempus non ipsum fermentum at nunc, urna vel diam eu: ut ligula condimentum, Integer: hendrerit est: et tortor 
Phasellus sollicitudin Maecenas? sed. purus; eu maximus ante neque taciti. vitae neque vehicula non: congue; Sed; elit vel velit Morbi 
diam semper a Praesent bibendum: finibus Duis dui tincidunt efficitur lorem vel molestie fermentum rhoncus et Donec leo Ut, magna 
lobortis leo ut vitae dignissim vel sollicitudin dignissim ante auctor ut et sociis lobortis, bibendum mauris amet Mauris. Etiam purus! 
eleifend. tempus egestas a Aliquam euismod convallis. Maecenas? faucibus est rhoncus tempus semper sollicitudin tellus. volutpat maximus feugiat rhoncus magna 
Aenean morbi! quis ipsum tellus non eu! Etiam? est sed? efficitur tincidunt est? pharetra venenatis tristique Cras arcu. sit mi 
finibus tellus sed at nec justo sit; id risus primis urna! Cras dignissim volutpat, fermentum interdum nunc maximus Aliquam eget 
sed ante lectus enim a facilisis amet nibh leo lorem at nisl enim pulvinar vitae vel pellentesque fermentum gravida conubia 
felis lorem Integer Nam at turpis justo Phasellus turpis vulputate? a ipsum Nunc venenatis nec faucibus at lacus ligula, pellentesque 
ac elit ultricies cursus facilisis consectetur diam elit sodales vel ut; orci leo fringilla bibendum? augue enim Etiam vulputate eget 
fermentum odio eros aliquam elementum hendrerit pulvinar risus id eget; natoque, commodo, ipsum Proin Cras libero quis ac vitae Donec 
sagittis: pulvinar vel dignissim eget pellentesque Pellentesque nulla augue efficitur Suspendisse odio feugiat venenatis lectus nisi ultrices mollis diam ipsum 
vehicula porttitor tellus faucibus arcu a quam, primis facilisis quis at suscipit, fringilla diam; fringilla; leo turpis laoreet tortor In? 
in Suspendisse sapien id magna? augue! metus maximus magna et vitae cursus metus: ligula dapibus pharetra vel Proin rutrum consequat 
nibh facilisis dignissim: Vivamus vulputate eget! elementum ex Vivamus et finibus Vestibulum tempor ante eleifend, vitae egestas eu nec; pellentesque 
eleifend posuere. tincidunt amet parturient at! sed ullamcorper ut gravida laoreet at sit! nisi est: at et ac aliquet congue. 
tristique massa metus ornare parturient mauris convallis eget tristique porttitor amet lacinia pellentesque tellus non Mauris? porttitor at Nullam id 
et, felis condimentum Fusce sit; augue Pellentesque vehicula, dolor purus mattis? justo vel eget vitae tincidunt hendrerit dolor platea? at 
Aenean eu, vel Etiam sagittis scelerisque dui sed malesuada pharetra Cras nisl sed ex nunc Curabitur lobortis, nibh litora imperdiet 
posuere? ipsum; Donec condimentum Etiam imperdiet ornare posuere; ut amet nulla? Praesent condimentum ac feugiat accumsan vel a Quisque, Cum 
sollicitudin enim Donec turpis Class dictum fermentum quis torquent diam mattis leo arcu, amet augue et nibh ligula; facilisis metus 
mauris sed ultrices pellentesque id malesuada, velit! faucibus consequat Aenean urna sed nisl amet id id in id leo! neque: 
tristique gravida mi ut In, odio tortor sed consequat ac auctor convallis Etiam mauris lorem: Ut lacinia, at platea! ut 
Sed? suscipit! tortor sed suscipit ac consequat dolor Sed euismod varius turpis litora. ipsum quis urna ac libero quis Donec 
ex? vehicula Integer: libero Proin Pellentesque mattis quam diam ut; pulvinar interdum metus Proin auctor ad feugiat. Quisque a urna 
Sed ac! libero! mauris ligula est tortor ex! accumsan? fermentum felis tristique elit Quisque vehicula sed Quisque pulvinar volutpat lacus: 
quis ante venenatis nibh congue amet sed enim ligula vitae dictum malesuada ut et lacinia ullamcorper ultrices dapibus: leo sapien 
ipsum a sit risus et neque litora Vivamus Lorem. amet tellus auctor volutpat? ornare eu et ultricies? et Mauris bibendum 
Sed: ac at malesuada! nisi? auctor finibus nec amet: rhoncus tristique purus nec Vestibulum metus id nibh interdum eros tincidunt. 
eget risus! consectetur. cursus! leo sapien tincidunt porta a Aliquam; augue pharetra augue Maecenas arcu feugiat consectetur Sed iaculis non 
Aenean Maecenas Sed vel Quisque sed Aenean fermentum ex Sed ante rhoncus at rhoncus nisi varius aliquam nibh porta lobortis 
dui consectetur sem! maximus odio Vestibulum Sed porttitor non ultrices? dignissim auctor sed elit ipsum; sem! eu at mi, feugiat 
orci vel luctus leo congue; quis ac feugiat dui vestibulum! dictum erat interdum a vitae Nulla turpis! fames ac nisi 
ex nostra? Pellentesque ipsum: justo sollicitudin Donec et id lectus dolor! egestas Aliquam Cras Vestibulum semper, libero: nostra enim nisl 
Integer, nibh mollis commodo Nunc Suspendisse vitae tortor vestibulum? mattis amet? mauris velit eu amet odio? in tincidunt Praesent neque 
sit imperdiet maximus Mauris turpis. nec nibh? Phasellus. auctor sagittis Sed? elit; ipsum volutpat ullamcorper maximus Cras? Mauris amet; mauris 
eget volutpat quis Sed porttitor ante elit semper Nulla scelerisque accumsan, tellus tortor! tortor ut egestas vestibulum, tempus eget semper: 
enim Phasellus in diam Pellentesque id placerat! viverra accumsan congue a quis odio! ac sed bibendum a: dui feugiat nisl 
Fusce Aenean ad euismod vitae non, Vivamus tempus! risus Ut efficitur urna ultrices, a aliquam ultrices? condimentum augue ultrices. non 
sed pretium a eros ligula? id tempor dis amet mus rhoncus vehicula vel eros: ac, varius! odio, Pellentesque id? erat 
sollicitudin eu risus vulputate sagittis ac dolor arcu rhoncus a fermentum tempor nisi vehicula Integer at Phasellus Aliquam ullamcorper? justo 
accumsan rutrum amet turpis ligula Mauris; volutpat? elit odio mattis Praesent pellentesque libero Aliquam finibus, pretium; lobortis efficitur nisi Nunc 
fringilla vulputate habitasse dui Proin maximus varius sem aliquam magna libero. ipsum Class lobortis tortor maximus imperdiet facilisis sed sodales 
Curabitur sapien Nunc torquent maximus et libero Sed convallis amet eros velit? at felis? magna vehicula sapien? quam tortor leo 
nisl nec aliquam sed Sed: In enim enim Nam dui lacinia Integer gravida lorem Praesent dictum bibendum velit Donec enim 
in nisl fermentum? mauris justo Nunc. sodales mollis quis! Sed mauris enim leo maximus eu et; risus malesuada tempus Fusce 
nisl eu in sagittis, arcu nulla. Sed risus arcu! pellentesque tempus turpis id leo et condimentum ut elementum! et! velit 
fermentum egestas felis metus; augue in sociis! felis: libero: Aenean Sed sed vitae lobortis ac mollis varius gravida sit diam 
ad magna vel nisi eu semper nulla velit interdum accumsan mi metus risus lacus: vestibulum enim libero Nulla amet velit 
felis, Etiam: dui tempus quis Phasellus.
****

afegir text "Sharapova"
autor "Jordi Politzer"
vestibulum elit. imperdiet nisl semper a? mattis viverra Etiam per sem, Vivamus vehicula Integer sem et, Suspendisse non Praesent libero 
risus nulla nec eget suscipit at; a molestie neque in tortor, a urna nisi et eget justo cursus fringilla condimentum 
quis Aliquam amet Nunc sed Class id magna egestas lobortis venenatis Pellentesque. vulputate at. sit. Suspendisse? accumsan Integer ultricies neque 
Aliquam sagittis faucibus sit: neque posuere Proin consequat: lacinia amet: Nullam eget quis erat? sed a diam ac vel tempor 
dictum neque massa condimentum; fringilla eget porta dolor vitae diam dui! porttitor ullamcorper amet mi Phasellus et; Suspendisse cursus Praesent 
egestas, lorem Mauris vel est in; vitae vel tortor posuere enim porttitor porttitor non eleifend. aliquam fringilla rhoncus blandit mi 
ut Quisque rutrum pretium vulputate sem vehicula velit egestas lacinia accumsan blandit urna lorem auctor nec sit dolor massa nisl 
fames enim nec Vestibulum at nibh Aenean dui erat nec faucibus: mauris est: accumsan Phasellus Aliquam at Vestibulum neque accumsan 
Sed platea. semper facilisis rhoncus. dui: nisl fames urna? Sed feugiat odio primis quis et In et platea sit lectus 
volutpat cursus lorem: feugiat ut sagittis Ut erat! Duis a a, justo, lacus! enim leo: facilisis massa; vel massa porttitor 
nec risus sodales. hendrerit sit turpis nulla mauris blandit porttitor eu mauris euismod nisi imperdiet vestibulum volutpat mi et quam 
neque scelerisque. nibh libero nibh Aliquam orci Aliquam, placerat et? euismod non mus magna? Sed in. dui Maecenas libero tempor 
fringilla arcu: risus posuere tellus neque ex condimentum nisi Vivamus, tellus augue felis eros mollis et. vitae lobortis nisl sit 
nulla lorem lacinia adipiscing. senectus amet faucibus massa! dui rhoncus. ipsum gravida a dolor rhoncus enim eros quis. venenatis mollis 
interdum sollicitudin a magna netus auctor dignissim facilisis vel senectus sit luctus Nullam Nam Cras ultrices et tempor sed euismod 
lobortis, iaculis: vestibulum in elit interdum ut at porttitor sapien in; eu Aliquam congue varius auctor augue ante pretium ac 
at.
****

triar text {aliquet sollicitudin varius}
frases ((({Fusce} & {ante}) & {feugiat}) & ({feugiat} | {ex id})) ?
frases ({eros} & {Quisque}) ?

frases "etpharetra Fusce interdum" ?
triar text {eget in}
taula de frequencies ?
frases (({finibus} | {id}) | ({Mauris} & {velit})) ?
taula de frequencies ?
frases 4 6?
triar text {cursus id ornare leo tincidunt fames}
triar text {venenatis Integer}
triar text {mauris Nunc et mi senectus non quis}
frases "faucibus:mauris est:" ?
triar text {mattis a}
frases (({eleifend} & {dictum}) & {Duis id}) ?
contingut ?
frases "scelerisque nisl " ?
frases "quam" ?
frases (({suscipit} | {pulvinar}) & ({Maecenas} | {Fusce})) ?
frases "Cras semper " ?
triar text {In neque felis nulla}
triar text {sem In convallis ut at ex}
taula de frequencies ?
frases "porta " ?
frases ((({et} & {Proin}) & {malesuada}) & {amet mauris}) ?
frases (({felis} & {pellentesque}) & {a fames}) ?
triar text {Nullam rhoncus fringilla pharetra eu purus amet}
contingut ?
taula de frequencies ?
frases "senectusamet" ?
triar text {feugiat senectus}
frases ((({semper} & {ultrices}) & {gravida}) & {magna}) ?
contingut ?
taula de frequencies ?
triar text {accumsan non eget vehicula amet lobortis}
frases {sem} ?

triar text {consectetur non quis sapien luctus}
taula de frequencies ?
frases "Quisquesuscipit dapibus" ?
frases ((({sed} & {velit}) & {ante}) | ({ante} & {rutrum rutrum})) ?

taula de frequencies ?
contingut ?
frases (({mauris} & {vehicula}) & ({nisl} | {nisl})) ?

frases (({ac} | ({felis} & {elit})) | ({sapien} & {elit})) ?
triar text {Etiam tempor}
frases (({Praesent} & {urna}) & ({Donec orci} & {orci})) ?

frases "auguePellentesque vehicula, dolor" ?
frases 2 6 ?
frases ((({Maecenas} & {vel}) & {Nulla}) | ({turpis Nullam} | {turpis})) ?
frases "amet pharetra " ?
taula de frequencies ?
frases "dui:nisl fames" ?
triar text {a quis mattis a ut nulla}
frases ({sodales} | ({sodales} & {sodales})) ?
triar text {vulputate suscipit eget}
frases ({Sed} & {Sed}) ?
contingut ?
frases "Maecenas tincidunt " ?
frases "posueretellus neque ex" ?
taula de frequencies ?
taula de frequencies ?
frases (((({eu} & {tristique}) & {tristique}) & ({malesuada} & {Donec})) & ({eu} | {et tristique})) ?

frases (({condimentum condimentum} & {erat}) & {sed}) ?

frases "a" ?
contingut ?
taula de frequencies ?
triar text {consectetur elit eu Nunc nec mauris}
frases "sed mattis " ?
frases "placerat " ?
frases ({turpis} & {Sed}) ?
frases "liberocursus mauris" ?
frases "at:orci ipsum: sapien" ?
contingut ?
frases ((({dignissim} & {magna}) & ({non} & {eros})) & {nibh}) ?
frases (({faucibus} | {ornare}) & {quis}) ?

triar text {urna Vestibulum at}
frases ({justo} | ({a} & {consequat})) ?

frases ({Donec} & ({Donec} | {ante})) ?
contingut ?
taula de frequencies ?
frases "metus " ?
frases "consequatnibh" ?
triar text {nibh ipsum mattis tellus}
frases (({Fusce} & {ex}) | ({in} & {ligula})) ?

triar text {lacus feugiat ipsum}
triar text {arcu sit}
contingut ?
triar text {non montes Nullam}
triar text {ad sagittis ac conubia eget posuere}
triar text {ex velit posuere fames quis sed arcu}
frases 4 6?
frases ((((({senectus} | {ipsum}) | ({amet Nullam} | {amet})) & ({laoreet} | {imperdiet})) & ({ipsum} & {diam imperdiet})) & {Nullam}) ?
triar text {vestibulum non}
taula de frequencies ?
taula de frequencies ?
triar text {eleifend sapien lectus at consectetur mauris}
contingut ?
frases "leoa" ?
frases ({porttitor ut} & {elit}) ?
frases (({sapien} & ({felis} | {pharetra})) & {libero}) ?
frases ((({est} & {est}) & {Fusce}) & ({nibh} | {vestibulum})) ?
frases (((({a} | {arcu}) | ({lacus} & {eget})) & ({commodo} & {risus})) & ({vitae} & {hendrerit})) ?
frases 4 7 ?
taula de frequencies ?
frases 4 4 ?
frases "fermentum " ?
taula de frequencies ?
frases ((({montes} & {lacus}) & {lacus}) & {luctus}) ?
triar text {id lobortis Nullam varius imperdiet}
frases "liberoin" ?
frases "enimlacus aliquet" ?
taula de frequencies ?
triar text {risus Sed Suspendisse massa}
frases "libero" ?
frases "senectusamet" ?
frases 4 5 ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases (({vitae} & {lorem}) & {non}) ?
taula de frequencies ?
frases {sodales sodales} ?
frases ({gravida} | {Integer}) ?
frases (({turpis} | {quis Duis}) | ({quis} | {Duis})) ?
frases (({Aliquam Aliquam} & {Aliquam}) | ({Aliquam} | {Aliquam placerat})) ?
contingut ?
contingut ?
frases "tinciduntut" ?
triar text {volutpat vel enim tincidunt eget magna sem}
frases (({Duis} & {justo}) | ({justo} | {a})) ?
contingut ?
frases 1 5 ?
frases "semper facilisis " ?
frases "maurismauris; Proin" ?
frases "bibenduma Donec non" ?
frases (({purus id} & {risus}) & {id}) ?
taula de frequencies ?
frases "sed;semper ut Proin" ?
contingut ?
frases "neque" ?
frases {elit} ?
contingut ?
taula de frequencies ?
frases "utvitae sit erat" ?
frases "tinciduntporta a" ?
frases (({amet} | {massa}) & ({amet} & {massa})) ?
frases "pretium:lobortis commodo mattis" ?
frases "egetporttitor" ?
frases "faucibus" ?
contingut ?
frases ((((({enim} | {Praesent}) & ({ullamcorper} | {porttitor})) & {vel}) | ({Phasellus} | {Praesent})) & {enim}) ?
contingut ?
frases "imperdiet" ?
frases "acamet;" ?
frases "idnibh ex" ?
frases (((({sem} & {et}) & {dignissim}) | ({mauris senectus} | {venenatis})) & {non}) ?
contingut ?
triar text {litora lobortis sit aliquam in}
triar text {a enim Vivamus viverra ligula Vivamus suscipit}
frases "volutpatlacus: quis ante" ?
frases "ex" ?
frases 1 7 ?
frases ((({nisl} & {id}) | ({nibh} | {Curabitur})) & ({ut} | {nisl})) ?
frases {vitae viverra} ?
taula de frequencies ?
frases ((((({Nulla} & {mauris}) | ({Maecenas} & {accumsan})) & {ultrices}) & ({varius ullamcorper} | {ultrices})) & {varius}) ?

taula de frequencies ?
frases ({velit} | ({placerat} & {placerat velit})) ?

frases ({vel} & {elementum}) ?
triar text {sapien erat}
taula de frequencies ?
triar text {Class sed mi dignissim porttitor magna}
frases 3 6 ?
contingut ?
frases (({ultricies} | ({ultrices} | {ultrices})) & ({ultrices} | {ultrices auctor})) ?

taula de frequencies ?
contingut ?
frases ((({ipsum} | {ipsum}) & {dolor}) & ({rhoncus} & {ipsum})) ?
contingut ?
contingut ?
frases 1 7 ?
frases "miPhasellus" ?
triar text {nulla dui nisl faucibus at sit}
frases ({non magna} & {euismod}) ?
contingut ?
frases "fringillaeget" ?
frases "nislsit nulla lorem" ?
frases (({blandit} & {feugiat}) & ({feugiat} | {tristique})) ?

frases (((({vitae} & {convallis}) & {eget}) & {faucibus}) & {Donec laoreet}) ?

frases ((({libero magna} | {Praesent}) | ({imperdiet} | {mattis neque})) & ({mollis} | {feugiat})) ?
frases "sitex turpis" ?
triar text {in bibendum neque}
frases (({turpis tempus} & {dictum}) & {Integer}) ?
taula de frequencies ?
frases "ut " ?
triar text {eu sit Suspendisse mi}
frases "ipsumgravida a dolor" ?
frases "nec eleifend " ?
contingut ?
frases 5 6 ?
frases "accumsan venenatis " ?
frases (({eu} & ({neque vestibulum} & {eu})) & {turpis}) ?
frases "Sed est " ?
frases 3 4?
triar text {efficitur ultrices massa id lacus feugiat at}
triar text {nisl a enim}
triar text {nec Vivamus Duis}
triar text {in a posuere}
triar text {a sapien aliquam}
frases "ipsum " ?
triar text {neque egestas vitae euismod leo}
contingut ?
frases "vestibulum" ?
frases ({bibendum} & {bibendum}) ?
triar text {metus eu odio ut laoreet nunc Quisque}
triar text {bibendum amet et Praesent scelerisque fringilla}
triar text {mollis magna neque eu et malesuada}
frases ((({porttitor} & {posuere}) | ({porttitor Fusce} & {odio})) & {torquent}) ?

frases ({dapibus} & {vulputate}) ?

frases ({tortor} & {lobortis}) ?
taula de frequencies ?
frases "Nulla," ?
contingut ?
taula de frequencies ?
frases (({nec} & ({Aenean} & {Quisque Aenean})) & {urna}) ?
contingut ?
frases ({ipsum} | {litora}) ?
frases ({nisl} & {vitae}) ?
frases "vitae facilisis " ?
frases ((({interdum} | {sit}) & {hendrerit}) & {hendrerit}) ?
frases "maurisa mauris" ?
frases "vitaesollicitudin a" ?
frases (({iaculis} | ({dolor iaculis} & {adipiscing})) | ({adipiscing} | {dolor})) ?
triar text {Etiam eros laoreet eleifend Nam}
contingut ?
triar text {pharetra turpis aliquet felis fermentum justo nunc}
contingut ?
frases (({tempor} & {Phasellus}) & ({id} | {lacinia})) ?

frases "pellentesqueullamcorper vel mattis" ?
frases ((({enim} & {quis}) & {enim}) | ({eros} | {eros})) ?
frases "nisl " ?
taula de frequencies ?
contingut ?
frases "orci dui " ?
frases "leo " ?
contingut ?
contingut ?
contingut ?
contingut ?
taula de frequencies ?
frases "felis dictum " ?
taula de frequencies ?
frases ({ac} & {sed}) ?
frases "sem " ?
triar text {sit vel fames facilisis}
triar text {lacinia et Nam egestas et a}
frases "quam " ?
frases (({fames} | ({urna} & {dui})) & ({fames} & {fames})) ?
triar text {euismod porttitor erat et pharetra libero Cras}
triar text {eu sit efficitur amet Sed consectetur semper}
taula de frequencies ?
contingut ?
frases ({malesuada} & {finibus}) ?
contingut ?
frases (((({arcu} | ({mollis} | {placerat})) & ({vestibulum} & {placerat vitae})) & {arcu}) & {placerat}) ?

frases "sapieneleifend varius" ?
frases "Nullaipsum quis nibh" ?
frases ((({vel} | {amet vel}) & {ac}) & ({ac} & {amet})) ?

triar text {nulla libero}
frases ({ut} | ({accumsan} & {dignissim})) ?
frases (({cursus} | {cursus}) & {velit}) ?
taula de frequencies ?
frases "atnon non ultricies" ?
frases "semvehicula velit egestas" ?
frases "Sedfeugiat odio primis" ?
frases "fringillaeget" ?
frases "Sed" ?
frases "at;vitae hendrerit consequat" ?
frases "facilisisdignissim: Vivamus" ?
contingut ?
frases ({non} & {tempor}) ?

frases "vitaelobortis nisl sit" ?
frases (((({lacinia eget} & ({faucibus} & {sagittis})) & ({neque} | {eget})) & ({neque} & {Proin})) & ({Nullam quis} & {amet})) ?
triar text {est mi consectetur interdum}
taula de frequencies ?
contingut ?
triar text {condimentum nisi ligula et}
triar text {pulvinar elit}
taula de frequencies ?
frases 2 5?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases "nequeQuisque nulla tempor" ?
frases "mauris" ?
contingut ?
contingut ?
frases (((({dui} & {augue}) | ({felis} & {arcu})) & {tempor}) & {libero}) ?
frases 3 5 ?
frases "Quisquea urna" ?
triar text {neque vitae nisl id neque imperdiet}
contingut ?
frases "eros mauris " ?
frases ({dignissim} & {lacus}) ?
frases (({nisi mi} & {mi}) & {mi}) ?
taula de frequencies ?
frases (((({non Sed} & {Sed}) & ({eget} & {Sed})) & ({non} & {sed})) & {Sed}) ?

triar text {id Curabitur et Duis}
frases "ultricies rhoncus " ?
taula de frequencies ?
contingut ?
taula de frequencies ?
frases (({Aenean ultrices} | {aliquet}) & ({urna} & {nulla})) ?

frases (({nisl} & {nisl}) & {semper}) ?
frases (((({tortor} | {sapien}) & {at}) & {orci}) & {at}) ?
triar text {Integer rhoncus non porta}
frases (({ex} & {ex}) & ({ex} | {sodales})) ?
contingut ?
frases 3 7 ?
contingut ?
taula de frequencies ?
frases 4 4 ?
contingut ?
frases (({turpis vestibulum} & ({vestibulum volutpat} & {et})) & ({scelerisque} | {euismod})) ?
frases 4 4 ?
contingut ?
frases -1 4?
frases 4 7 ?
frases "felissit pellentesque vel" ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases (({nunc} & {nunc dapibus}) & {lobortis}) ?
frases "Nullalorem turpis" ?
frases "viverra" ?
frases "purus non " ?
contingut ?
frases ({tincidunt} & ({leo} | {ut tincidunt})) ?
contingut ?
frases ({magna} | ({magna} | {tempor magna})) ?
triar text {non eget Vestibulum laoreet mi ex mollis}
frases ({a} | {ultrices}) ?

frases "luctus convallis " ?
frases "congueMauris mauris vehicula" ?
contingut ?
contingut ?
frases (({a} | {massa}) & {a}) ?
contingut ?
frases "nequesit nec" ?
frases ((({eu} & {luctus}) & {luctus}) & ({luctus} | {nisi})) ?
frases "etposuere lorem;" ?
frases (((({tempor} & {neque}) & {quam}) & {nulla}) | ({dignissim} | {quam})) ?
taula de frequencies ?
frases (((({a} & {sit}) & {leo}) & {justo}) & {pellentesque pellentesque}) ?
frases "sapien" ?
frases ({volutpat} & ({tempus} | {Etiam})) ?
triar text {magna porta}
contingut ?
contingut ?
frases ((({auctor} | {amet}) & ({Duis} | {Duis})) & ({Duis} | {lectus})) ?
frases (((({tincidunt} | {ac}) & {ac}) & {felis}) & {ipsum}) ?

frases ({metus felis} | ({arcu} & {finibus})) ?

contingut ?
triar text {sit finibus tincidunt magna porttitor}
frases 2 7?
frases "arculacinia" ?
frases "nequeturpis Nullam" ?
frases ({tempor} | ({dis varius} | {vel})) ?
frases ((({magna} & ({ut} | {aliquet})) & {Maecenas}) & {ut}) ?

frases "Aeneanposuere" ?
contingut ?
frases (((({bibendum} & {justo}) & ({at} | {taciti})) & {taciti}) & {bibendum}) ?

frases ((({elit} | {elit non}) | ({a} & {elit})) & {Suspendisse}) ?
frases (({consectetur} | {iaculis}) | ({maximus} | {iaculis})) ?
triar text {Donec sapien rhoncus}
taula de frequencies ?
frases "doloradipiscing" ?
frases "vitaecursus metus:" ?
taula de frequencies ?
triar text {luctus lacus vel et}
triar text {porta Proin}
frases "quis ullamcorper " ?
frases ((({nibh} | {sagittis}) & {mauris}) & {et}) ?

frases ({quis} & {ipsum}) ?
frases "molestielibero aliquet" ?
triar text {at tellus pretium}
frases "ipsumgravida a" ?
frases "vel placerat " ?
frases (({euismod} & {euismod}) | ({euismod} & {euismod})) ?
frases ({vitae} & {porta}) ?
taula de frequencies ?
frases 4 5 ?
triar text {nisi magna dignissim tellus}
triar text {in Nunc congue mauris}
frases "risus " ?
frases "vitae elit " ?
frases (({neque} & {sit}) & {accumsan}) ?
triar text {malesuada Phasellus nibh ornare varius laoreet montes}
triar text {Fusce sapien auctor Vestibulum ipsum maximus}
taula de frequencies ?
triar text {neque lorem congue porttitor fringilla amet}
taula de frequencies ?
triar text {nibh enim tristique}
triar text {mauris Praesent euismod lorem tortor Vivamus et}
triar text {porta suscipit quis arcu quis dapibus Phasellus}
frases "faucibusleo," ?
frases 3 6 ?
frases 0 4?
frases (((({ante} & {ante}) & {ut ante}) & {ante}) & ({quis volutpat} | {ante})) ?

frases "aa," ?
frases "ut aliquet " ?
triar text {at posuere amet mi}
frases "augue " ?
taula de frequencies ?
taula de frequencies ?
triar text {a molestie dui massa dui}
taula de frequencies ?
frases 2 7 ?
contingut ?
